#plate_id	well_id	chemical	category	moa	co_id	avg activity
PM01	A01	Negative Control	carbon	C-Source, negative control		0.0
PM01	A02	L-Arabinose	carbon	C-Source, carbohydrate	C00259	9.0
PM01	A03	N-Acetyl-D-Glucosamine	carbon	C-Source, carbohydrate	C00140	9.0
PM01	A04	D-Saccharic acid	carbon	C-Source, carboxylic acid	C00818	0.6666666666666666
PM01	A05	Succinic acid	carbon	C-Source, carboxylic acid	C00042	7.0
PM01	A06	D-Galactose	carbon	C-Source, carbohydrate	C00124	9.0
PM01	A07	L-Aspartic acid	carbon	C-Source, amino acid	C00049	6.0
PM01	A08	L-Proline	carbon	C-Source, amino acid	C00148	9.0
PM01	A09	D-Alanine	carbon	C-Source, amino acid	C00133	0.0
PM01	A10	D-Trehalose	carbon	C-Source, carbohydrate	C01083	1.0
PM01	A11	D-Mannose	carbon	C-Source, carbohydrate	C00159	8.0
PM01	A12	Dulcitol	carbon	C-Source, carbohydrate	C01697	0.6666666666666666
PM01	B01	D-Serine	carbon	C-Source, amino acid	C00740	0.0
PM01	B02	D-Sorbitol	carbon	C-Source, carbohydrate	C00794	0.6666666666666666
PM01	B03	Glycerol	carbon	C-Source, carbohydrate	C00116	8.333333333333334
PM01	B04	L-Fucose	carbon	C-Source, carbohydrate	C01019	0.6666666666666666
PM01	B05	D-Glucuronic acid	carbon	C-Source, carboxylic acid	C00191	0.6666666666666666
PM01	B06	D-Gluconic acid	carbon	C-Source, carboxylic acid	C00257	8.0
PM01	B07	DL-a-Glycerol Phosphate	carbon	C-Source, carbohydrate	C00093	0.0
PM01	B08	D-Xylose	carbon	C-Source, carbohydrate	C00181	9.0
PM01	B09	L-Lactic acid	carbon	C-Source, carboxylic acid	C01432	7.666666666666667
PM01	B10	Formic acid	carbon	C-Source, carboxylic acid	C00058	0.6666666666666666
PM01	B11	D-Mannitol	carbon	C-Source, carbohydrate	C00392	9.0
PM01	B12	L-Glutamic acid	carbon	C-Source, amino acid	C00025	8.0
PM01	C01	D-Glucose-6-Phosphate	carbon	C-Source, carbohydrate	C00092	0.0
PM01	C02	D-Galactonic acid-g-Lactone	carbon	C-Source, carboxylic acid	C03383	0.6666666666666666
PM01	C03	DL-Malic acid	carbon	C-Source, carboxylic acid	C00497	8.0
PM01	C04	D-Ribose	carbon	C-Source, carbohydrate	C00121	9.0
PM01	C05	Tween 20	carbon	C-Source, fatty acid	C11624	5.0
PM01	C06	L-Rhamnose	carbon	C-Source, carbohydrate	C00507	0.0
PM01	C07	D-Fructose	carbon	C-Source, carbohydrate	C00095	9.0
PM01	C08	Acetic acid	carbon	C-Source, carboxylic acid	C00033	7.666666666666667
PM01	C09	a-D-Glucose	carbon	C-Source, carbohydrate	C00031	8.0
PM01	C10	Maltose	carbon	C-Source, carbohydrate	C00208	6.0
PM01	C11	D-Melibiose	carbon	C-Source, carbohydrate	C05402	0.6666666666666666
PM01	C12	Thymidine	carbon	C-Source, carbohydrate	C00214	5.333333333333333
PM01	D01	L-Asparagine	carbon	C-Source, amino acid	C00152	8.0
PM01	D02	D-Aspartic acid	carbon	C-Source, amino acid	C00402	0.6666666666666666
PM01	D03	D-Glucosaminic acid	carbon	C-Source, carboxylic acid	C03752	8.0
PM01	D04	1,2-Propanediol	carbon	C-Source, alcohol	C00583	0.6666666666666666
PM01	D05	Tween 40	carbon	C-Source, fatty acid		5.0
PM01	D06	a-Ketoglutaric acid	carbon	C-Source, carboxylic acid	C00026	0.3333333333333333
PM01	D07	a-Ketobutyric acid	carbon	C-Source, carboxylic acid	C00109	8.0
PM01	D08	a-Methyl-D-Galactoside	carbon	C-Source, carbohydrate	C03619	0.0
PM01	D09	a-D-Lactose	carbon	C-Source, carbohydrate	C00243	1.3333333333333333
PM01	D10	Lactulose	carbon	C-Source, carbohydrate	C07064	1.6666666666666667
PM01	D11	Sucrose	carbon	C-Source, carbohydrate	C00089	0.6666666666666666
PM01	D12	Uridine	carbon	C-Source, carbohydrate	C00299	0.6666666666666666
PM01	E01	L-Glutamine	carbon	C-Source, amino acid	C00064	0.0
PM01	E02	m-Tartaric acid	carbon	C-Source, carboxylic acid	C00552	0.6666666666666666
PM01	E03	D-Glucose-1-Phosphate	carbon	C-Source, carbohydrate	C00103	0.6666666666666666
PM01	E04	D-Fructose-6-Phosphate	carbon	C-Source, carbohydrate	C00085	0.6666666666666666
PM01	E05	Tween 80	carbon	C-Source, fatty acid	C11625	5.0
PM01	E06	a-Hydroxyglutaric acid-g-Lactone	carbon	C-Source, carboxylic acid		0.0
PM01	E07	a-Hydroxybutyric acid	carbon	C-Source, carboxylic acid	C05984	8.666666666666666
PM01	E08	b-Methyl-D-Glucoside	carbon	C-Source, carbohydrate		7.0
PM01	E09	Adonitol	carbon	C-Source, carbohydrate	C00474	0.0
PM01	E10	Maltotriose	carbon	C-Source, carbohydrate	C01835	8.666666666666666
PM01	E11	2`-Deoxyadenosine	carbon	C-Source, carbohydrate	C00559	4.0
PM01	E12	Adenosine	carbon	C-Source, carbohydrate	C00212	8.0
PM01	F01	Gly-Asp	carbon	C-Source, amino acid	C02871	8.666666666666666
PM01	F02	Citric acid	carbon	C-Source, carboxylic acid	C00158	7.0
PM01	F03	m-Inositol	carbon	C-Source, carbohydrate	C00137	0.6666666666666666
PM01	F04	D-Threonine	carbon	C-Source, amino acid	C00820	0.6666666666666666
PM01	F05	Fumaric acid	carbon	C-Source, carboxylic acid	C00122	8.0
PM01	F06	Bromosuccinic acid	carbon	C-Source, carboxylic acid		5.0
PM01	F07	Propionic acid	carbon	C-Source, carboxylic acid	C00163	8.666666666666666
PM01	F08	Mucic acid	carbon	C-Source, carboxylic acid	C01807	0.0
PM01	F09	Glycolic acid	carbon	C-Source, carboxylic acid	C00160	0.0
PM01	F10	Glyoxylic acid	carbon	C-Source, carboxylic acid	C00048	5.0
PM01	F11	D-Cellobiose	carbon	C-Source, carbohydrate	C00185	8.0
PM01	F12	Inosine	carbon	C-Source, carbohydrate	C00294	9.0
PM01	G01	Gly-Glu	carbon	C-Source, amino acid		8.0
PM01	G02	Tricarballylic acid	carbon	C-Source, carboxylic acid		0.6666666666666666
PM01	G03	L-Serine	carbon	C-Source, amino acid	C00065	4.0
PM01	G04	L-Threonine	carbon	C-Source, amino acid	C00188	8.333333333333334
PM01	G05	L-Alanine	carbon	C-Source, amino acid	C00041	8.333333333333334
PM01	G06	Ala-Gly	carbon	C-Source, amino acid		9.0
PM01	G07	Acetoacetic acid	carbon	C-Source, carboxylic acid	C00164	0.0
PM01	G08	N-Acetyl-D-Mannosamine	carbon	C-Source, carbohydrate	C00645	0.0
PM01	G09	Mono-Methylsuccinate	carbon	C-Source, carboxylic acid		0.0
PM01	G10	Methylpyruvate	carbon	C-Source, ester		5.666666666666667
PM01	G11	D-Malic acid	carbon	C-Source, carboxylic acid	C00497	0.6666666666666666
PM01	G12	L-Malic acid	carbon	C-Source, carboxylic acid	C00149	8.0
PM01	H01	Gly-Pro	carbon	C-Source, amino acid		9.0
PM01	H02	p-Hydroxyphenyl Acetic acid	carbon	C-Source, carboxylic acid	C00642	0.6666666666666666
PM01	H03	m-Hydroxyphenyl Acetic acid	carbon	C-Source, carboxylic acid	C05593	7.0
PM01	H04	Tyramine	carbon	C-Source, amine	C00483	0.6666666666666666
PM01	H05	D-Psicose	carbon	C-Source, carbohydrate	C06468	0.6666666666666666
PM01	H06	L-Lyxose	carbon	C-Source, carbohydrate	C01508	5.0
PM01	H07	Glucuronamide	carbon	C-Source, amide	D01791	0.0
PM01	H08	Pyruvic acid	carbon	C-Source, carboxylic acid	C00022	8.0
PM01	H09	L-Galactonic acid-g-Lactone	carbon	C-Source, carboxylic acid	C01115	0.0
PM01	H10	D-Galacturonic acid	carbon	C-Source, carboxylic acid	C00333	2.0
PM01	H11	Phenylethylamine	carbon	C-Source, amine	C05332	0.6666666666666666
PM01	H12	2-Aminoethanol	carbon	C-Source, alcohol	C00189	0.6666666666666666
PM02	A01	Negative Control	carbon	C-Source, negative control		0.0
PM02	A02	Chondroitin Sulfate C	carbon	C-Source, polymer	C00635	0.0
PM02	A03	a-Cyclodextrin	carbon	C-Source, polymer		0.0
PM02	A04	b-Cyclodextrin	carbon	C-Source, polymer		0.0
PM02	A05	g-Cyclodextrin	carbon	C-Source, polymer		8.666666666666666
PM02	A06	Dextrin	carbon	C-Source, polymer	C00721	7.0
PM02	A07	Gelatin	carbon	C-Source, polymer	C01498	8.0
PM02	A08	Glycogen	carbon	C-Source, polymer	C00182	8.0
PM02	A09	Inulin	carbon	C-Source, polymer	C00368	0.0
PM02	A10	Laminarin	carbon	C-Source, polymer	C00771	8.666666666666666
PM02	A11	Mannan	carbon	C-Source, polymer	C00464	0.0
PM02	A12	Pectin	carbon	C-Source, polymer	C00714	0.0
PM02	B01	N-Acetyl-D-Galactosamine	carbon	C-Source, carbohydrate	C01074	0.0
PM02	B02	N-Acetyl-Neuraminic acid	carbon	C-Source, carboxylic acid	C00270	0.0
PM02	B03	b-D-Allose	carbon	C-Source, carbohydrate	C01487	0.0
PM02	B04	Amygdalin	carbon	C-Source, carbohydrate	C08325	4.0
PM02	B05	D-Arabinose	carbon	C-Source, carbohydrate	C00216	5.0
PM02	B06	D-Arabitol	carbon	C-Source, carbohydrate	C01904	9.0
PM02	B07	L-Arabitol	carbon	C-Source, carbohydrate	C00532	0.0
PM02	B08	Arbutin	carbon	C-Source, carbohydrate	C06186	8.333333333333334
PM02	B09	2-Deoxy-D-Ribose	carbon	C-Source, carbohydrate	C01801	5.0
PM02	B10	i-Erythritol	carbon	C-Source, carbohydrate	C00503	0.0
PM02	B11	D-Fucose	carbon	C-Source, carbohydrate	C01018	0.0
PM02	B12	3-O-b-D-Galactopyranosyl-D-Arabinose	carbon	C-Source, carbohydrate		0.0
PM02	C01	Gentiobiose	carbon	C-Source, carbohydrate	C08240	9.0
PM02	C02	L-Glucose	carbon	C-Source, carbohydrate		0.0
PM02	C03	D-Lactitol	carbon	C-Source, carbohydrate		0.0
PM02	C04	D-Melezitose	carbon	C-Source, carbohydrate	C08243	0.0
PM02	C05	Maltitol	carbon	C-Source, carbohydrate	G00275	0.0
PM02	C06	a-Methyl-D-Glucoside	carbon	C-Source, carbohydrate		0.0
PM02	C07	b-Methyl-D-Galactoside	carbon	C-Source, carbohydrate	C03619	0.0
PM02	C08	3-Methylglucose	carbon	C-Source, carbohydrate		0.0
PM02	C09	b-Methyl-D-Glucuronic acid	carbon	C-Source, carboxylic acid	C08350	0.0
PM02	C10	a-Methyl-D-Mannoside	carbon	C-Source, carbohydrate		0.0
PM02	C11	b-Methyl-D-Xyloside	carbon	C-Source, carbohydrate		0.0
PM02	C12	Palatinose	carbon	C-Source, carbohydrate	C01742	0.0
PM02	D01	D-Raffinose	carbon	C-Source, carbohydrate	C00492	0.0
PM02	D02	Salicin	carbon	C-Source, carbohydrate	C01451	6.0
PM02	D03	Sedoheptulosan	carbon	C-Source, carbohydrate		0.0
PM02	D04	L-Sorbose	carbon	C-Source, carbohydrate	C00247	0.0
PM02	D05	Stachyose	carbon	C-Source, carbohydrate	C01613	0.0
PM02	D06	D-Tagatose	carbon	C-Source, carbohydrate	C00795	0.0
PM02	D07	Turanose	carbon	C-Source, carbohydrate	G03588	0.0
PM02	D08	Xylitol	carbon	C-Source, carbohydrate	C00379	0.0
PM02	D09	N-Acetyl-D-Glucosaminitol	carbon	C-Source, carbohydrate		0.0
PM02	D10	g-Amino-N-Butyric acid	carbon	C-Source, carboxylic acid	C00334	0.3333333333333333
PM02	D11	d-Amino Valeric acid	carbon	C-Source, carboxylic acid	C00431	0.0
PM02	D12	Butyric acid	carbon	C-Source, carboxylic acid	C00246	8.666666666666666
PM02	E01	Capric acid	carbon	C-Source, carboxylic acid	C01571	0.0
PM02	E02	Caproic acid	carbon	C-Source, carboxylic acid	C01585	8.666666666666666
PM02	E03	Citraconic acid	carbon	C-Source, carboxylic acid	C02226	0.0
PM02	E04	Citramalic acid	carbon	C-Source, carboxylic acid	C00815	0.0
PM02	E05	D-Glucosamine	carbon	C-Source, carbohydrate	C00329	5.0
PM02	E06	2-Hydroxybenzoic acid	carbon	C-Source, carboxylic acid	C00805	0.0
PM02	E07	4-Hydroxybenzoic acid	carbon	C-Source, carboxylic acid	C00156	0.0
PM02	E08	b-Hydroxybutyric acid	carbon	C-Source, carboxylic acid	C01089	7.666666666666667
PM02	E09	g-Hydroxybutyric acid	carbon	C-Source, carboxylic acid	C00989	0.0
PM02	E10	a-Keto-Valeric acid	carbon	C-Source, carboxylic acid	C00567	0.0
PM02	E11	Itaconic acid	carbon	C-Source, carboxylic acid	C00490	0.0
PM02	E12	5-Keto-D-Gluconic acid	carbon	C-Source, carboxylic acid	C01062	5.0
PM02	F01	D-Lactic acid Methyl Ester	carbon	C-Source, ester		0.0
PM02	F02	Malonic acid	carbon	C-Source, carboxylic acid	C00383	7.0
PM02	F03	Melibionic acid	carbon	C-Source, carbohydrate		0.0
PM02	F04	Oxalic acid	carbon	C-Source, carboxylic acid	C00209	0.0
PM02	F05	Oxalomalic acid	carbon	C-Source, carboxylic acid	C01990	0.0
PM02	F06	Quinic acid	carbon	C-Source, carboxylic acid	C00296	0.0
PM02	F07	D-Ribono-1,4-Lactone	carbon	C-Source, carboxylic acid		0.0
PM02	F08	Sebacic acid	carbon	C-Source, carboxylic acid	C08277	0.6666666666666666
PM02	F09	Sorbic acid	carbon	C-Source, carboxylic acid		0.0
PM02	F10	Succinamic acid	carbon	C-Source, carboxylic acid		0.0
PM02	F11	D-Tartaric acid	carbon	C-Source, carboxylic acid	C02107	0.0
PM02	F12	L-Tartaric acid	carbon	C-Source, carboxylic acid	C00898	0.0
PM02	G01	Acetamide	carbon	C-Source, amide	C06244	0.0
PM02	G02	L-Alaninamide	carbon	C-Source, amide		8.0
PM02	G03	N-Acetyl-L-Glutamic acid	carbon	C-Source, amino acid	C00624	0.0
PM02	G04	L-Arginine	carbon	C-Source, amino acid	C00062	0.0
PM02	G05	Glycine	carbon	C-Source, amino acid	C00037	7.333333333333333
PM02	G06	L-Histidine	carbon	C-Source, amino acid	C00135	9.0
PM02	G07	L-Homoserine	carbon	C-Source, amino acid	C00263	0.0
PM02	G08	Hydroxy-L-Proline	carbon	C-Source, amino acid	C01015	0.0
PM02	G09	L-Isoleucine	carbon	C-Source, amino acid	C00407	4.0
PM02	G10	L-Leucine	carbon	C-Source, amino acid	C00123	0.0
PM02	G11	L-Lysine	carbon	C-Source, amino acid	C00047	0.0
PM02	G12	L-Methionine	carbon	C-Source, amino acid	C00073	5.0
PM02	H01	L-Ornithine	carbon	C-Source, amino acid	C00077	0.0
PM02	H02	L-Phenylalanine	carbon	C-Source, amino acid	C00079	8.666666666666666
PM02	H03	L-Pyroglutamic acid	carbon	C-Source, amino acid	C02238	0.0
PM02	H04	L-Valine	carbon	C-Source, amino acid	C00183	4.0
PM02	H05	D,L-Carnitine	carbon	C-Source, carboxylic acid	C00487	0.0
PM02	H06	sec-Butylamine	carbon	C-Source, amine		0.0
PM02	H07	D,L-Octopamine	carbon	C-Source, amine	C04227	0.0
PM02	H08	Putrescine	carbon	C-Source, amine	C00134	8.333333333333334
PM02	H09	Dihydroxyacetone	carbon	C-Source, alcohol	C00184	7.0
PM02	H10	2,3-Butanediol	carbon	C-Source, alcohol	C03044	0.0
PM02	H11	2,3-Butanedione	carbon	C-Source, alcohol	C00741	0.3333333333333333
PM02	H12	3-Hydroxy-2-buta	carbon	C-Source, alcohol	C00466	0.0
PM03	A01	Negative Control	nitrogen	N-Source, Negative control		0.0
PM03	A02	Ammonia	nitrogen	N-Source, inorganic	C00014	7.333333333333333
PM03	A03	Nitrite	nitrogen	N-Source, inorganic	C00088	6.0
PM03	A04	Nitrate	nitrogen	N-Source, inorganic	C00244	6.0
PM03	A05	Urea	nitrogen	N-Source, other	C00086	7.666666666666667
PM03	A06	Biuret	nitrogen	N-Source, other	C06555	5.666666666666667
