#plate_id	well_id	chemical	category	moa	co_id	avg activity
PM03	A07	L-Alanine	nitrogen	N-Source, amino acid	C00041	8.0
PM03	A08	L-Arginine	nitrogen	N-Source, amino acid	C00062	8.0
PM03	A09	L-Asparagine	nitrogen	N-Source, amino acid	C00152	8.0
PM03	A10	L-Aspartic acid	nitrogen	N-Source, amino acid	C00049	7.0
PM03	A11	L-Cysteine	nitrogen	N-Source, amino acid	C00097	8.666666666666666
PM03	A12	L-Glutamic acid	nitrogen	N-Source, amino acid	C00025	7.0
PM03	B01	L-Glutamine	nitrogen	N-Source, amino acid	C00064	8.333333333333334
PM03	B02	Glycine	nitrogen	N-Source, amino acid	C00037	7.333333333333333
PM03	B03	L-Histidine	nitrogen	N-Source, amino acid	C00135	8.0
PM03	B04	L-Isoleucine	nitrogen	N-Source, amino acid	C00407	6.666666666666667
PM03	B05	L-Leucine	nitrogen	N-Source, amino acid	C00123	7.0
PM03	B06	L-Lysine	nitrogen	N-Source, amino acid	C00047	7.0
PM03	B07	L-Methionine	nitrogen	N-Source, amino acid	C00073	6.333333333333333
PM03	B08	L-Phenylalanine	nitrogen	N-Source, amino acid	C00079	6.666666666666667
PM03	B09	L-Proline	nitrogen	N-Source, amino acid	C00148	7.0
PM03	B10	L-Serine	nitrogen	N-Source, amino acid	C00065	6.0
PM03	B11	L-Threonine	nitrogen	N-Source, amino acid	C00188	6.666666666666667
PM03	B12	L-Tryptophan	nitrogen	N-Source, amino acid	C00078	6.0
PM03	C01	L-Tyrosine	nitrogen	N-Source, amino acid	C00082	8.0
PM03	C02	L-Valine	nitrogen	N-Source, amino acid	C00183	6.0
PM03	C03	D-Alanine	nitrogen	N-Source, amino acid	C00133	7.0
PM03	C04	D-Asparagine	nitrogen	N-Source, amino acid	C01905	4.666666666666667
PM03	C05	D-Aspartic acid	nitrogen	N-Source, amino acid	C00402	1.0
PM03	C06	D-Glutamic acid	nitrogen	N-Source, amino acid	C00217	0.0
PM03	C07	D-Lysine	nitrogen	N-Source, amino acid	C00739	0.0
PM03	C08	D-Serine	nitrogen	N-Source, amino acid	C00740	3.6666666666666665
PM03	C09	D-Valine	nitrogen	N-Source, amino acid	C06417	4.0
PM03	C10	L-Citrulline	nitrogen	N-Source, amino acid	C00327	6.666666666666667
PM03	C11	L-Homoserine	nitrogen	N-Source, amino acid	C00263	6.0
PM03	C12	L-Ornithine	nitrogen	N-Source, amino acid	C00077	7.0
PM03	D01	N-Acetyl-L-Glutamic acid	nitrogen	N-Source, amino acid	C00624	0.0
PM03	D02	N-Phthaloyl-L-Glutamic acid	nitrogen	N-Source, amino acid		6.0
PM03	D03	L-Pyroglutamic acid	nitrogen	N-Source, amino acid	C02238	4.0
PM03	D04	Hydroxylamine	nitrogen	N-Source, other	C00192	0.3333333333333333
PM03	D05	Methylamine	nitrogen	N-Source, other	C00218	0.0
PM03	D06	N-Amylamine	nitrogen	N-Source, other		0.0
PM03	D07	N-Butylamine	nitrogen	N-Source, other		0.0
PM03	D08	Ethylamine	nitrogen	N-Source, other	C00797	0.0
PM03	D09	Ethanolamine	nitrogen	N-Source, other	C00189	7.0
PM03	D10	Ethylenediamine	nitrogen	N-Source, other	C12511	0.0
PM03	D11	Putrescine	nitrogen	N-Source, other	C00134	6.666666666666667
PM03	D12	Agmatine	nitrogen	N-Source, other	C00179	8.0
PM03	E01	Histamine	nitrogen	N-Source, other	C00388	0.6666666666666666
PM03	E02	b-Phenylethylamine	nitrogen	N-Source, other	C05332	6.0
PM03	E03	Tyramine	nitrogen	N-Source, other	C00483	6.0
PM03	E04	Acetamide	nitrogen	N-Source, other	C06244	5.333333333333333
PM03	E05	Formamide	nitrogen	N-Source, other	C00488	4.0
PM03	E06	Glucuronamide	nitrogen	N-Source, other	D01791	6.0
PM03	E07	DL-Lactamide	nitrogen	N-Source, other		6.0
PM03	E08	D-Glucosamine	nitrogen	N-Source, other	C00329	3.6666666666666665
PM03	E09	D-Galactosamine	nitrogen	N-Source, other	C02262	0.0
PM03	E10	D-Mannosamine	nitrogen	N-Source, other	C03570	4.666666666666667
PM03	E11	N-Acetyl-D-Glucosamine	nitrogen	N-Source, other	C00140	7.0
PM03	E12	N-Acetyl-D-Galactosamine	nitrogen	N-Source, other	C01074	4.0
PM03	F01	N-Acetyl-D-Mannosamine	nitrogen	N-Source, other	C00645	7.0
PM03	F02	Adenine	nitrogen	N-Source, other	C00147	7.0
PM03	F03	Adenosine	nitrogen	N-Source, other	C00212	7.0
PM03	F04	Cytidine	nitrogen	N-Source, other	C00475	7.0
PM03	F05	Cytosine	nitrogen	N-Source, other	C00380	6.0
PM03	F06	Guanine	nitrogen	N-Source, other	C00242	0.0
PM03	F07	Guanosine	nitrogen	N-Source, other	C00387	6.333333333333333
PM03	F08	Thymine	nitrogen	N-Source, other	C00178	6.0
PM03	F09	Thymidine	nitrogen	N-Source, other	C00214	6.0
PM03	F10	Uracil	nitrogen	N-Source, other	C00106	5.333333333333333
PM03	F11	Uridine	nitrogen	N-Source, other	C00299	6.0
PM03	F12	Inosine	nitrogen	N-Source, other	C00294	8.666666666666666
PM03	G01	Xanthine	nitrogen	N-Source, other	C00385	7.333333333333333
PM03	G02	Xanthosine	nitrogen	N-Source, other	C01762	8.0
PM03	G03	Uric acid	nitrogen	N-Source, other	C00366	7.666666666666667
PM03	G04	Alloxan	nitrogen	N-Source, other	C07599	4.0
PM03	G05	Allantoin	nitrogen	N-Source, other	C01551	8.0
PM03	G06	Parabanic acid	nitrogen	N-Source, other		7.0
PM03	G07	DL-a-Amino-N-Butyric acid	nitrogen	N-Source, other	C02261	7.0
PM03	G08	g-Amino-N-Butyric acid	nitrogen	N-Source, other	C00334	7.666666666666667
PM03	G09	e-Amino-N-Caproic acid	nitrogen	N-Source, other	C02378	6.666666666666667
PM03	G10	DL-a-Amino-Caprylic acid	nitrogen	N-Source, other		3.6666666666666665
PM03	G11	d-Amino-N-Valeric acid	nitrogen	N-Source, other	C00431	6.333333333333333
PM03	G12	a-Amino-N-Valeric acid	nitrogen	N-Source, other	C01826	4.666666666666667
PM03	H01	Ala-Asp	nitrogen	N-Source, peptide	C02871	9.0
PM03	H02	Ala-Gln	nitrogen	N-Source, peptide		9.0
PM03	H03	Ala-Glu	nitrogen	N-Source, peptide		9.0
PM03	H04	Ala-Gly	nitrogen	N-Source, peptide		8.0
PM03	H05	Ala-His	nitrogen	N-Source, peptide		8.666666666666666
PM03	H06	Ala-Leu	nitrogen	N-Source, peptide	C05035	8.0
PM03	H07	Ala-Thr	nitrogen	N-Source, peptide		8.0
PM03	H08	Gly-Asn	nitrogen	N-Source, peptide		8.333333333333334
PM03	H09	Gly-Gln	nitrogen	N-Source, peptide		9.0
PM03	H10	Gly-Glu	nitrogen	N-Source, peptide		9.0
PM03	H11	Gly-Met	nitrogen	N-Source, peptide		7.0
PM03	H12	Met-Ala	nitrogen	N-Source, peptide		5.666666666666667
PM04	A01	Negative Control	phosphate & sulphur	P-Source, Negative control		0.0
PM04	A02	Phosphate	phosphate & sulphur	P-Source, inorganic	C00009	6.666666666666667
PM04	A03	Pyrophosphate	phosphate & sulphur	P-Source, inorganic	C00013	5.333333333333333
PM04	A04	Trimetaphosphate	phosphate & sulphur	P-Source, inorganic	C02466	5.0
PM04	A05	Tripolyphosphate	phosphate & sulphur	P-Source, inorganic	C00536	5.333333333333333
PM04	A06	Triethyl Phosphate	phosphate & sulphur	P-Source, organic		0.0
PM04	A07	Hypophosphite	phosphate & sulphur	P-Source, inorganic		0.0
PM04	A08	Adenosine 2`-Monophosphate	phosphate & sulphur	P-Source, organic	C00946	8.0
PM04	A09	Adenosine 3`-Monophosphate	phosphate & sulphur	P-Source, organic	C01367	8.0
PM04	A10	Adenosine 5`-Monophosphate	phosphate & sulphur	P-Source, organic	C00020	8.0
PM04	A11	Adenosine 2`,3`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic		8.0
PM04	A12	Adenosine 3`,5`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic	C00575	7.333333333333333
PM04	B01	Thiophosphate	phosphate & sulphur	P-Source, inorganic		0.0
PM04	B02	Dithiophosphate	phosphate & sulphur	P-Source, inorganic		1.0
PM04	B03	DL-a-Glycerol Phosphate	phosphate & sulphur	P-Source, organic	C00093	7.0
PM04	B04	b-Glycerol Phosphate	phosphate & sulphur	P-Source, organic	C02979	7.0
PM04	B05	Carbamyl Phosphate	phosphate & sulphur	P-Source, organic	C00169	7.0
PM04	B06	D-2-Phospho-Glyceric acid	phosphate & sulphur	P-Source, organic	C00631	7.0
PM04	B07	D-3-Phospho-Glyceric acid	phosphate & sulphur	P-Source, organic	C00197	7.0
PM04	B08	Guanosine 2`-Monophosphate	phosphate & sulphur	P-Source, organic		7.333333333333333
PM04	B09	Guanosine 3`-Monophosphate	phosphate & sulphur	P-Source, organic	C06193	7.0
PM04	B10	Guanosine 5`-Monophosphate	phosphate & sulphur	P-Source, organic	C00144	7.666666666666667
PM04	B11	Guanosine 2`,3`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic		7.666666666666667
PM04	B12	Guanosine 3`,5`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic	C00942	8.0
PM04	C01	Phosphoenol Pyruvate	phosphate & sulphur	P-Source, organic	C00074	7.0
PM04	C02	Phospho-Glycolic acid	phosphate & sulphur	P-Source, organic	C00988	7.0
PM04	C03	D-Glucose-1-Phosphate	phosphate & sulphur	P-Source, organic	C00103	6.0
PM04	C04	D-Glucose-6-Phosphate	phosphate & sulphur	P-Source, organic	C00092	7.0
PM04	C05	2-Deoxy-D-Glucose 6-Phosphate	phosphate & sulphur	P-Source, organic	C06369	0.0
PM04	C06	D-Glucosamine-6-Phosphate	phosphate & sulphur	P-Source, organic	C00352	6.666666666666667
PM04	C07	6-Phospho-Gluconic acid	phosphate & sulphur	P-Source, organic		6.666666666666667
PM04	C08	Cytidine 2`-Monophosphate	phosphate & sulphur	P-Source, organic	C03104	7.0
PM04	C09	Cytidine 3`-Monophosphate	phosphate & sulphur	P-Source, organic	C05822 	0.0
PM04	C10	Cytidine 5`-Monophosphate	phosphate & sulphur	P-Source, organic	C00055	7.0
PM04	C11	Cytidine 2`,3`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic		7.0
PM04	C12	Cytidine 3`,5`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic	C00941	8.0
PM04	D01	D-Mannose-1-Phosphate	phosphate & sulphur	P-Source, organic	C00636	5.0
PM04	D02	D-Mannose-6-Phosphate	phosphate & sulphur	P-Source, organic	C00275	4.666666666666667
PM04	D03	Cysteamine-S-Phosphate	phosphate & sulphur	P-Source, organic		5.333333333333333
PM04	D04	Phospho-L-Arginine	phosphate & sulphur	P-Source, organic	C05945	7.0
PM04	D05	O-Phospho-D-Serine	phosphate & sulphur	P-Source, organic	C02532	7.333333333333333
PM04	D06	O-Phospho-L-Serine	phosphate & sulphur	P-Source, organic	C01005	7.0
PM04	D07	O-Phospho-L-Threonine	phosphate & sulphur	P-Source, organic		6.333333333333333
PM04	D08	Uridine 2`-Monophosphate	phosphate & sulphur	P-Source, organic	C03031	4.666666666666667
PM04	D09	Uridine 3`-Monophosphate	phosphate & sulphur	P-Source, organic	C01368	4.666666666666667
PM04	D10	Uridine 5`-Monophosphate	phosphate & sulphur	P-Source, organic	C00105	7.333333333333333
PM04	D11	Uridine 2`,3`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic	C02355	6.333333333333333
PM04	D12	Uridine 3`,5`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic		5.666666666666667
PM04	E01	O-Phospho-D-Tyrosine	phosphate & sulphur	P-Source, organic	C06501	7.0
PM04	E02	O-Phospho-L-Tyrosine	phosphate & sulphur	P-Source, organic	C06501	7.0
PM04	E03	Phosphocreatine	phosphate & sulphur	P-Source, organic	C02305	6.666666666666667
PM04	E04	Phosphoryl Choline	phosphate & sulphur	P-Source, organic	C00588	7.0
PM04	E05	O-Phosphoryl-Ethanolamine	phosphate & sulphur	P-Source, organic	C00346	4.0
PM04	E06	Phosphono Acetic acid	phosphate & sulphur	P-Source, organic	C05682	0.0
PM04	E07	2-Aminoethyl Phosphonic acid	phosphate & sulphur	P-Source, organic	C03557	0.0
PM04	E08	Methylene Diphosphonic acid	phosphate & sulphur	P-Source, organic		0.0
PM04	E09	Thymidine 3`-Monophosphate	phosphate & sulphur	P-Source, organic		7.0
PM04	E10	Thymidine 5`-Monophosphate	phosphate & sulphur	P-Source, organic	C00364	7.0
PM04	E11	Inositol Hexaphosphate	phosphate & sulphur	P-Source, organic	C01204	5.0
PM04	E12	Thymidine 3`,5`-Cyclic Monophosphate	phosphate & sulphur	P-Source, organic		5.0
PM04	F01	Negative Control	phosphate & sulphur	S-Source, Negative control		0.0
PM04	F02	Sulfate	phosphate & sulphur	S-Source, inorganic	C00059	0.0
PM04	F03	Thiosulfate	phosphate & sulphur	S-Source, inorganic	C00320	0.0
PM04	F04	Tetrathionate	phosphate & sulphur	S-Source, inorganic	C02084	0.0
PM04	F05	Thiophosphate	phosphate & sulphur	S-Source, inorganic		0.0
PM04	F06	Dithiophosphate	phosphate & sulphur	S-Source, inorganic		0.0
PM04	F07	L-Cysteine	phosphate & sulphur	S-Source, organic	C00097	0.0
PM04	F08	D-Cysteine	phosphate & sulphur	S-Source, organic	C00793	0.0
PM04	F09	Cys-Gly	phosphate & sulphur	S-Source, organic		0.0
PM04	F10	L-Cysteic acid	phosphate & sulphur	S-Source, organic	C00506	0.3333333333333333
PM04	F11	Cysteamine	phosphate & sulphur	S-Source, organic	C01678	0.0
PM04	F12	L-Cysteine Sulfinic acid	phosphate & sulphur	S-Source, organic	C00606	0.0
PM04	G01	N-Acetyl-L-Cysteine	phosphate & sulphur	S-Source, organic	C06809	0.0
PM04	G02	S-Methyl-L-Cysteine	phosphate & sulphur	S-Source, organic	C03540	0.0
PM04	G03	Cystathionine	phosphate & sulphur	S-Source, organic	C00542	0.0
PM04	G04	Lanthionine	phosphate & sulphur	S-Source, organic		0.0
PM04	G05	Glutathione	phosphate & sulphur	S-Source, organic	C00051	0.0
PM04	G06	DL-Ethionine	phosphate & sulphur	S-Source, organic	C11227	0.0
PM04	G07	L-Methionine	phosphate & sulphur	S-Source, organic	C00073	0.0
PM04	G08	D-Methionine	phosphate & sulphur	S-Source, organic	C00855	0.0
PM04	G09	Gly-Met	phosphate & sulphur	S-Source, organic		0.0
PM04	G10	N-Acetyl-D,L-Methionine	phosphate & sulphur	S-Source, organic	C02712	0.0
PM04	G11	L-Methionine Sulfoxide	phosphate & sulphur	S-Source, organic	C02989	0.0
PM04	G12	L-Methionine Sulfone	phosphate & sulphur	S-Source, organic		0.0
PM04	H01	L-Djenkolic acid	phosphate & sulphur	S-Source, organic	C08275	0.0
PM04	H02	Thiourea	phosphate & sulphur	S-Source, organic	C14415	0.0
PM04	H03	1-Thio-b-D-Glucose	phosphate & sulphur	S-Source, organic		0.0
PM04	H04	DL-Lipoamide	phosphate & sulphur	S-Source, organic	C00248	0.0
PM04	H05	Taurocholic acid	phosphate & sulphur	S-Source, organic	C05122	0.0
PM04	H06	Taurine	phosphate & sulphur	S-Source, organic	C00245	0.0
PM04	H07	Hypotaurine	phosphate & sulphur	S-Source, organic	C00519	0.0
PM04	H08	p-Aminobenzene Sulfonic acid	phosphate & sulphur	S-Source, organic	C00568	0.0
PM04	H09	Butane Sulfonic acid	phosphate & sulphur	S-Source, organic		0.0
PM04	H10	2-Hydroxyethane Sulfonic acid	phosphate & sulphur	S-Source, organic	C05123	0.0
PM04	H11	Methane Sulfonic acid	phosphate & sulphur	S-Source, organic	C11145	0.0
PM04	H12	Tetramethylene Sulfone	phosphate & sulphur	S-Source, organic		0.0
