index,activity,chemical,category,moa,bigg,exchange,model_simulation_0.05,model_simulation_0.1,model_simulation_0.2
PM03_A06,True,Biuret,nitrogen,"N-Source, other",#,EX_MNXM1545_e,,,
PM03_A07,True,L-Alanine,nitrogen,"N-Source, amino acid",ala__L,EX_ala__L_e,True,True,True
PM03_A08,True,L-Arginine,nitrogen,"N-Source, amino acid",arg__L,EX_arg__L_e,True,True,True
PM03_A09,True,L-Asparagine,nitrogen,"N-Source, amino acid",asn__L,EX_asn__L_e,True,True,True
PM03_A10,True,L-Aspartic acid,nitrogen,"N-Source, amino acid",asp__L,EX_asp__L_e,True,True,True
PM03_A11,True,L-Cysteine,nitrogen,"N-Source, amino acid",cys__L,EX_cys__L_e,True,True,True
PM03_A12,True,L-Glutamic acid,nitrogen,"N-Source, amino acid",glu__L,EX_glu__L_e,True,True,True
PM03_B01,True,L-Glutamine,nitrogen,"N-Source, amino acid",gln__L,EX_gln__L_e,True,True,True
PM03_B02,True,Glycine,nitrogen,"N-Source, amino acid",gly,EX_gly_e,True,True,True
PM03_B03,True,L-Histidine,nitrogen,"N-Source, amino acid",his__L,EX_his__L_e,True,True,True
PM03_B04,True,L-Isoleucine,nitrogen,"N-Source, amino acid",ile__L,EX_ile__L_e,True,True,True
PM03_B05,True,L-Leucine,nitrogen,"N-Source, amino acid",leu__L,EX_leu__L_e,True,True,True
PM03_B06,True,L-Lysine,nitrogen,"N-Source, amino acid",lys__L,EX_lys__L_e,True,True,True
PM03_B07,True,L-Methionine,nitrogen,"N-Source, amino acid",met__L,EX_met__L_e,True,True,True
PM03_B08,True,L-Phenylalanine,nitrogen,"N-Source, amino acid",phe__L,EX_phe__L_e,True,True,True
PM03_B09,True,L-Proline,nitrogen,"N-Source, amino acid",pro__L,EX_pro__L_e,True,True,True
PM03_B10,True,L-Serine,nitrogen,"N-Source, amino acid",ser__L,EX_ser__L_e,True,True,True
PM03_B11,True,L-Threonine,nitrogen,"N-Source, amino acid",thr__L,EX_thr__L_e,True,True,True
PM03_B12,True,L-Tryptophan,nitrogen,"N-Source, amino acid",trp__L,EX_trp__L_e,True,True,True
PM03_C01,True,L-Tyrosine,nitrogen,"N-Source, amino acid",tyr__L,EX_tyr__L_e,True,True,True
PM03_C02,True,L-Valine,nitrogen,"N-Source, amino acid",val__L,EX_val__L_e,True,True,True
PM03_C03,True,D-Alanine,nitrogen,"N-Source, amino acid",ala__D,EX_ala__D_e,True,True,True
PM03_C04,True,D-Asparagine,nitrogen,"N-Source, amino acid",asn__D,EX_asn__D_e,,,
PM03_C05,False,D-Aspartic acid,nitrogen,"N-Source, amino acid",asp__D,EX_asp__D_e,,,
PM03_C06,False,D-Glutamic acid,nitrogen,"N-Source, amino acid",glu__D,EX_glu__D_e,,,
PM03_C07,False,D-Lysine,nitrogen,"N-Source, amino acid",lys__D,EX_lys__D_e,,,
PM03_C08,True,D-Serine,nitrogen,"N-Source, amino acid",ser__D,EX_ser__D_e,True,True,True
PM03_C09,True,D-Valine,nitrogen,"N-Source, amino acid",val__D,EX_val__D_e,,,
PM03_C10,True,L-Citrulline,nitrogen,"N-Source, amino acid",citr__L,EX_citr__L_e,True,True,True
PM03_C11,True,L-Homoserine,nitrogen,"N-Source, amino acid",hom__L,EX_hom__L_e,True,True,True
PM03_C12,True,L-Ornithine,nitrogen,"N-Source, amino acid",orn,EX_orn_e,True,True,True
PM03_D01,False,N-Acetyl-L-Glutamic acid,nitrogen,"N-Source, amino acid",acglu,EX_acglu_e,,,
PM03_D02,True,N-Phthaloyl-L-Glutamic acid,nitrogen,"N-Source, amino acid",#,#,,,
PM03_D03,True,L-Pyroglutamic acid,nitrogen,"N-Source, amino acid",#,#,,,
PM03_D04,False,Hydroxylamine,nitrogen,"N-Source, other",ham,EX_ham_e,,,
PM03_D05,False,Methylamine,nitrogen,"N-Source, other",mma,EX_mma_e,,,
PM03_D06,False,N-Amylamine,nitrogen,"N-Source, other",#,#,,,
PM03_D07,False,N-Butylamine,nitrogen,"N-Source, other",#,#,,,
PM03_D08,False,Ethylamine,nitrogen,"N-Source, other",#,EX_MNXM924_e,,,
PM03_D09,True,Ethanolamine,nitrogen,"N-Source, other",etha,EX_etha_e,True,True,True
PM03_D10,False,Ethylenediamine,nitrogen,"N-Source, other",#,#,,,
PM03_D11,True,Putrescine,nitrogen,"N-Source, other",ptrc,EX_ptrc_e,True,True,True
PM03_D12,True,Agmatine,nitrogen,"N-Source, other",agm,EX_agm_e,,,
PM03_E01,False,Histamine,nitrogen,"N-Source, other",hista,EX_hista_e,,,
PM03_E02,True,b-Phenylethylamine,nitrogen,"N-Source, other",peamn,EX_peamn_e,,,
PM03_E03,True,Tyramine,nitrogen,"N-Source, other",tym,EX_tym_e,,,
PM03_E04,True,Acetamide,nitrogen,"N-Source, other",ad,EX_ad_e,,,
PM03_E05,True,Formamide,nitrogen,"N-Source, other",frmd,EX_frmd_e,,,
PM03_E06,True,Glucuronamide,nitrogen,"N-Source, other",#,#,,,
PM03_E07,True,DL-Lactamide,nitrogen,"N-Source, other",#,#,,,
PM03_E08,True,D-Glucosamine,nitrogen,"N-Source, other",gam,EX_gam_e,,,
PM03_E09,False,D-Galactosamine,nitrogen,"N-Source, other",galam,EX_galam_e,,,
PM03_E10,True,D-Mannosamine,nitrogen,"N-Source, other",#,#,,,
PM03_E11,True,N-Acetyl-D-Glucosamine,nitrogen,"N-Source, other",acgam,EX_acgam_e,,,
PM03_E12,True,N-Acetyl-D-Galactosamine,nitrogen,"N-Source, other",acgal,EX_acgal_e,,,
PM03_F01,True,N-Acetyl-D-Mannosamine,nitrogen,"N-Source, other",acmana,EX_acmana_e,,,
PM03_F02,True,Adenine,nitrogen,"N-Source, other",ade,EX_ade_e,True,True,True
PM03_F03,True,Adenosine,nitrogen,"N-Source, other",adn,EX_adn_e,True,True,True
PM03_F04,True,Cytidine,nitrogen,"N-Source, other",cytd,EX_cytd_e,True,True,True
PM03_F05,True,Cytosine,nitrogen,"N-Source, other",csn,EX_csn_e,True,True,True
PM03_F06,False,Guanine,nitrogen,"N-Source, other",gua,EX_gua_e,True,True,True
PM03_F07,True,Guanosine,nitrogen,"N-Source, other",gsn,EX_gsn_e,True,True,True
PM03_F08,True,Thymine,nitrogen,"N-Source, other",thym,EX_thym_e,True,True,True
PM03_F09,True,Thymidine,nitrogen,"N-Source, other",thymd,EX_thymd_e,True,True,True
PM03_F10,True,Uracil,nitrogen,"N-Source, other",ura,EX_ura_e,True,True,True
PM03_F11,True,Uridine,nitrogen,"N-Source, other",uri,EX_uri_e,True,True,True
PM03_F12,True,Inosine,nitrogen,"N-Source, other",ins,EX_ins_e,True,True,True
PM03_G01,True,Xanthine,nitrogen,"N-Source, other",xan,EX_xan_e,True,True,True
PM03_G02,True,Xanthosine,nitrogen,"N-Source, other",xtsn,EX_xtsn_e,True,True,True
PM03_G03,True,Uric acid,nitrogen,"N-Source, other",urate,EX_urate_e,,,
PM03_G04,True,Alloxan,nitrogen,"N-Source, other",CE0074,EX_CE0074_e,,,
PM03_G05,True,Allantoin,nitrogen,"N-Source, other",alltn,EX_alltn_e,,,
PM03_G06,True,Parabanic acid,nitrogen,"N-Source, other",#,#,,,
PM03_G07,True,DL-a-Amino-N-Butyric acid,nitrogen,"N-Source, other",#,EX_MNXM155019_e,,,
PM03_G08,True,g-Amino-N-Butyric acid,nitrogen,"N-Source, other",4abut,EX_4abut_e,True,True,True
PM03_G09,True,e-Amino-N-Caproic acid,nitrogen,"N-Source, other",6ax,EX_6ax_e,,,
PM03_G10,True,DL-a-Amino-Caprylic acid,nitrogen,"N-Source, other",#,#,,,
PM03_G11,True,d-Amino-N-Valeric acid,nitrogen,"N-Source, other",5aptn,EX_5aptn_e,,,
PM03_G12,True,a-Amino-N-Valeric acid,nitrogen,"N-Source, other",#,EX_MNXM4024_e,,,
PM03_H01,True,Ala-Asp,nitrogen,"N-Source, peptide",ala_L_asp__L,EX_ala_L_asp__L_e,,,
PM03_H02,True,Ala-Gln,nitrogen,"N-Source, peptide",ala_L_gln__L,EX_ala_L_gln__L_e,,,
PM03_H03,True,Ala-Glu,nitrogen,"N-Source, peptide",ala_L_gln__L,EX_ala_L_glu__L_e,,,
PM03_H04,True,Ala-Gly,nitrogen,"N-Source, peptide",ala_L_gly__L,EX_ala_L_gly__L_e,,,
PM03_H05,True,Ala-His,nitrogen,"N-Source, peptide",ala_L_his__L,EX_ala_L_his__L_e,,,
PM03_H06,True,Ala-Leu,nitrogen,"N-Source, peptide",ala_L_leu__L,EX_ala_L_leu__L_e,,,
PM03_H07,True,Ala-Thr,nitrogen,"N-Source, peptide",ala_L_thr__L,EX_ala_L_thr__L_e,,,
PM03_H08,True,Gly-Asn,nitrogen,"N-Source, peptide",gly_asn__L,EX_gly_asn__L_e,,,
PM03_H09,True,Gly-Gln,nitrogen,"N-Source, peptide",gly_gln__L,EX_gly_gln__L_e,,,
PM03_H10,True,Gly-Glu,nitrogen,"N-Source, peptide",gly_glu__L,EX_gly_glu__L_e,,,
PM03_H11,True,Gly-Met,nitrogen,"N-Source, peptide",gly_met__L,EX_gly_met__L_e,,,
PM03_H12,True,Met-Ala,nitrogen,"N-Source, peptide",met_ala__L_e,EX_met_ala__L_e,,,
PM04_A01,False,Negative Control,phosphate & sulphur,"P-Source, Negative control",#,#,,,
PM04_A02,True,Phosphate,phosphate & sulphur,"P-Source, inorganic",pi,EX_pi_e,True,True,True
PM04_A03,True,Pyrophosphate,phosphate & sulphur,"P-Source, inorganic",ppi,EX_ppi_e,,,
PM04_A04,True,Trimetaphosphate,phosphate & sulphur,"P-Source, inorganic",tmp,EX_tmp_e,,,
PM04_A05,True,Tripolyphosphate,phosphate & sulphur,"P-Source, inorganic",pppi,EX_pppi_e,,,
PM04_A06,False,Triethyl Phosphate,phosphate & sulphur,"P-Source, organic",#,#,,,
PM04_A07,False,Hypophosphite,phosphate & sulphur,"P-Source, inorganic",#,#,,,
PM04_A08,True,Adenosine 2`-Monophosphate,phosphate & sulphur,"P-Source, organic",amp2p,EX_amp2p_e,,,
PM04_A09,True,Adenosine 3`-Monophosphate,phosphate & sulphur,"P-Source, organic",3amp,EX_3amp_e,True,True,True
PM04_A10,True,Adenosine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",amp,EX_amp_e,True,True,True
PM04_A11,True,"Adenosine 2`,3`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",23camp,EX_23camp_e,True,True,True
PM04_A12,True,"Adenosine 3`,5`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",camp,EX_camp_e,,,
PM04_B01,False,Thiophosphate,phosphate & sulphur,"P-Source, inorganic",#,#,,,
PM04_B02,False,Dithiophosphate,phosphate & sulphur,"P-Source, inorganic",#,#,,,
PM04_B03,True,DL-a-Glycerol Phosphate,phosphate & sulphur,"P-Source, organic",glyc3p,EX_glyc3p_e,True,True,True
PM04_B04,True,b-Glycerol Phosphate,phosphate & sulphur,"P-Source, organic",glyc2p,EX_glyc2p_e,,,
PM04_B05,True,Carbamyl Phosphate,phosphate & sulphur,"P-Source, organic",cbp,EX_cbp_e,,,
PM04_B06,True,D-2-Phospho-Glyceric acid,phosphate & sulphur,"P-Source, organic",2pg,EX_2pg_e,,,
PM04_B07,True,D-3-Phospho-Glyceric acid,phosphate & sulphur,"P-Source, organic",3pg,EX_3pg_e,,,
PM04_B08,True,Guanosine 2`-Monophosphate,phosphate & sulphur,"P-Source, organic",#,#,,,
PM04_B09,True,Guanosine 3`-Monophosphate,phosphate & sulphur,"P-Source, organic",3gmp,EX_3gmp_e,True,True,True
PM04_B10,True,Guanosine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",gmp,EX_gmp_e,True,True,True
PM04_B11,True,"Guanosine 2`,3`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",23cgmp,EX_23cgmp_e,True,True,True
PM04_B12,True,"Guanosine 3`,5`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",35cgmp,EX_35cgmp_e,,,
PM04_C01,True,Phosphoenol Pyruvate,phosphate & sulphur,"P-Source, organic",pep,EX_pep_e,,,
PM04_C02,True,Phospho-Glycolic acid,phosphate & sulphur,"P-Source, organic",2pglyc,EX_2pglyc_e,,,
PM04_C03,True,D-Glucose-1-Phosphate,phosphate & sulphur,"P-Source, organic",g1p,EX_g1p_e,,,
PM04_C04,True,D-Glucose-6-Phosphate,phosphate & sulphur,"P-Source, organic",g6p,EX_g6p_e,,,
PM04_C05,False,2-Deoxy-D-Glucose 6-Phosphate,phosphate & sulphur,"P-Source, organic",2doxg6p,EX_2doxg6p_e,,,
PM04_C06,True,D-Glucosamine-6-Phosphate,phosphate & sulphur,"P-Source, organic",gam6p,EX_gam6p_e,,,
PM04_C07,True,6-Phospho-Gluconic acid,phosphate & sulphur,"P-Source, organic",6pgc,EX_6pgc_e,,,
PM04_C08,True,Cytidine 2`-Monophosphate,phosphate & sulphur,"P-Source, organic",#,EX_MNXM11237_e,,,
PM04_C09,False,Cytidine 3`-Monophosphate,phosphate & sulphur,"P-Source, organic",3cmp,EX_3cmp_e,True,True,True
PM04_C10,True,Cytidine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",cmp,EX_cmp_e,True,True,True
PM04_C11,True,"Cytidine 2`,3`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",23ccmp,EX_23ccmp_e,True,True,True
PM04_C12,True,"Cytidine 3`,5`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",35cgmp,EX_35cgmp_e,,,
PM04_D01,True,D-Mannose-1-Phosphate,phosphate & sulphur,"P-Source, organic",man1p,EX_man1p_e,,,
PM04_D02,True,D-Mannose-6-Phosphate,phosphate & sulphur,"P-Source, organic",man6p,EX_man6p_e,,,
PM04_D03,True,Cysteamine-S-Phosphate,phosphate & sulphur,"P-Source, organic",#,#,,,
PM04_D04,True,Phospho-L-Arginine,phosphate & sulphur,"P-Source, organic",argp,EX_argp_e,,,
PM04_D05,True,O-Phospho-D-Serine,phosphate & sulphur,"P-Source, organic",pser__D,EX_pser__D_e,,,
PM04_D06,True,O-Phospho-L-Serine,phosphate & sulphur,"P-Source, organic",pser__L,EX_pser__L_e,,,
PM04_D07,True,O-Phospho-L-Threonine,phosphate & sulphur,"P-Source, organic",thrp,EX_thrp_e,,,
PM04_D08,True,Uridine 2`-Monophosphate,phosphate & sulphur,"P-Source, organic",#,EX_MNXM13238_e,,,
PM04_D09,True,Uridine 3`-Monophosphate,phosphate & sulphur,"P-Source, organic",3ump,EX_3ump_e,True,True,True
PM04_D10,True,Uridine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",ump,EX_ump_e,True,True,True
PM04_D11,True,"Uridine 2`,3`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",23cump,EX_23cump_e,True,True,True
PM04_D12,True,"Uridine 3`,5`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",#,#,,,
PM04_E01,True,O-Phospho-D-Tyrosine,phosphate & sulphur,"P-Source, organic",tyrp,EX_tyrp_e,,,
PM04_E02,True,O-Phospho-L-Tyrosine,phosphate & sulphur,"P-Source, organic",tyrp,EX_tyrp_e,,,
PM04_E03,True,Phosphocreatine,phosphate & sulphur,"P-Source, organic",pcreat,EX_pcreat_e,,,
PM04_E04,True,Phosphoryl Choline,phosphate & sulphur,"P-Source, organic",cholp,EX_cholp_e,,,
PM04_E05,True,O-Phosphoryl-Ethanolamine,phosphate & sulphur,"P-Source, organic",ethamp,EX_ethamp_e,,,
PM04_E06,False,Phosphono Acetic acid,phosphate & sulphur,"P-Source, organic",ppac,EX_ppac_e,,,
PM04_E07,False,2-Aminoethyl Phosphonic acid,phosphate & sulphur,"P-Source, organic",2ameph,EX_2ameph_e,,,
PM04_E08,False,Methylene Diphosphonic acid,phosphate & sulphur,"P-Source, organic",#,#,,,
PM04_E09,True,Thymidine 3`-Monophosphate,phosphate & sulphur,"P-Source, organic",#,#,,,
PM04_E10,True,Thymidine 5`-Monophosphate,phosphate & sulphur,"P-Source, organic",dtmp,EX_dtmp_e,True,True,True
PM04_E11,True,Inositol Hexaphosphate,phosphate & sulphur,"P-Source, organic",minohp,EX_minohp_e,,,
PM04_E12,True,"Thymidine 3`,5`-Cyclic Monophosphate",phosphate & sulphur,"P-Source, organic",#,#,,,
PM04_F01,False,Negative Control,phosphate & sulphur,"S-Source, Negative control",#,#,,,
PM04_F02,False,Sulfate,phosphate & sulphur,"S-Source, inorganic",so4,EX_so4_e,True,True,True
PM04_F03,False,Thiosulfate,phosphate & sulphur,"S-Source, inorganic",tsul,EX_tsul_e,,,
PM04_F04,False,Tetrathionate,phosphate & sulphur,"S-Source, inorganic",tet,EX_tet_e,,,
PM04_F05,False,Thiophosphate,phosphate & sulphur,"S-Source, inorganic",#,#,,,
PM04_F06,False,Dithiophosphate,phosphate & sulphur,"S-Source, inorganic",#,#,,,
PM04_F07,False,L-Cysteine,phosphate & sulphur,"S-Source, organic",cys__L,EX_cys__L_e,False,False,False
PM04_F08,False,D-Cysteine,phosphate & sulphur,"S-Source, organic",cys__D,EX_cys__D_e,,,
PM04_F09,False,Cys-Gly,phosphate & sulphur,"S-Source, organic",cys_gly__L,EX_cys_gly__L_e,,,
PM04_F10,False,L-Cysteic acid,phosphate & sulphur,"S-Source, organic",Lcyst,EX_Lcyst_e,,,
PM04_F11,False,Cysteamine,phosphate & sulphur,"S-Source, organic",cysam,EX_cysam_e,,,
PM04_F12,False,L-Cysteine Sulfinic acid,phosphate & sulphur,"S-Source, organic",3sala,EX_3sala_e,,,
PM04_G01,False,N-Acetyl-L-Cysteine,phosphate & sulphur,"S-Source, organic",CE1310,EX_CE1310_e,,,
PM04_G02,False,S-Methyl-L-Cysteine,phosphate & sulphur,"S-Source, organic",#,#,,,
PM04_G03,False,Cystathionine,phosphate & sulphur,"S-Source, organic",cyst__L,EX_cyst__L_e,,,
PM04_G04,False,Lanthionine,phosphate & sulphur,"S-Source, organic",lanth,EX_lanth_e,,,
PM04_G05,False,Glutathione,phosphate & sulphur,"S-Source, organic",gthrd,EX_gthrd_e,,,
PM04_G06,False,DL-Ethionine,phosphate & sulphur,"S-Source, organic",#,EX_MNXM17589_e,,,
PM04_G07,False,L-Methionine,phosphate & sulphur,"S-Source, organic",met__L,EX_met__L_e,False,False,False
PM04_G08,False,D-Methionine,phosphate & sulphur,"S-Source, organic",met__D,EX_met__D_e,,,
PM04_G09,False,Gly-Met,phosphate & sulphur,"S-Source, organic",gly_met__L,EX_gly_met__L_e,,,
PM04_G10,False,"N-Acetyl-D,L-Methionine",phosphate & sulphur,"S-Source, organic",C02712,EX_C02712_e,,,
PM04_G11,False,L-Methionine Sulfoxide,phosphate & sulphur,"S-Source, organic",metsox_S__L,EX_metsox_S__L_e,,,
PM04_G12,False,L-Methionine Sulfone,phosphate & sulphur,"S-Source, organic",#,#,,,
PM04_H01,False,L-Djenkolic acid,phosphate & sulphur,"S-Source, organic",djenk,EX_djenk_e,,,
PM04_H02,False,Thiourea,phosphate & sulphur,"S-Source, organic",#,#,,,
PM04_H03,False,1-Thio-b-D-Glucose,phosphate & sulphur,"S-Source, organic",#,#,,,
PM04_H04,False,DL-Lipoamide,phosphate & sulphur,"S-Source, organic",lpam,EX_lpam_e,,,
PM04_H05,False,Taurocholic acid,phosphate & sulphur,"S-Source, organic",tchola,EX_tchola_e,,,
PM04_H06,False,Taurine,phosphate & sulphur,"S-Source, organic",taur,EX_taur_e,False,False,False
PM04_H07,False,Hypotaurine,phosphate & sulphur,"S-Source, organic",hyptaur,EX_hyptaur_e,,,
PM04_H08,False,p-Aminobenzene Sulfonic acid,phosphate & sulphur,"S-Source, organic",4abz,EX_4abz_e,,,
PM04_H09,False,Butane Sulfonic acid,phosphate & sulphur,"S-Source, organic",butso3,EX_butso3_e,,,
PM04_H10,False,2-Hydroxyethane Sulfonic acid,phosphate & sulphur,"S-Source, organic",isetac,EX_isetac_e,,,
PM04_H11,False,Methane Sulfonic acid,phosphate & sulphur,"S-Source, organic",mso3,EX_mso3_e,,,
PM04_H12,False,Tetramethylene Sulfone,phosphate & sulphur,"S-Source, organic",#,#,,,
